id,section,name,logic,bphs_ref
42,B) Named Yogas (Ch.36),Matsya,Benefics in 4th/10th; malefics in 3rd/6th.,Ch.36.21–22
43,B) Named Yogas (Ch.36),Kūrma,Benefics in kendras in own/exaltation.,Ch.36.23–24
44,B) Named Yogas (Ch.36),Khadga,2nd and 9th lords in mutual kendra/trikona and strong.,Ch.36.25–26
45,B) Named Yogas (Ch.36),Lakṣmī,Lagna lord strong; Jupiter & Venus strong in kendra/trikona.,Ch.36.27–28
46,B) Named Yogas (Ch.36),Kusuma,Benefics in kendras; Lagna lord strong; Moon unafflicted.,Ch.36.29–30
47,B) Named Yogas (Ch.36),Kālanidhi,Mercury & Venus in 2nd or 11th with Jupiter’s aspect.,Ch.36.31–32
48,B) Named Yogas (Ch.36),Kalpadruma (Parijāta),Lagna lord in own/exaltation; its dispositor strong; and the next dispositor also strong.,Ch.36.33–34
49,B) Named Yogas (Ch.36),Trimūrti—Hari,Atmakaraka strong in kendra/konas with benefic aspect.,Ch.36.35–36
50,B) Named Yogas (Ch.36),Trimūrti—Hara,Putrakaraka strong similarly.,Ch.36.35–36
51,B) Named Yogas (Ch.36),Trimūrti—Brahmā,Amsa/creative significator strong by varga and aspect.,Ch.36.35–36
52,B) Named Yogas (Ch.36),Lagna‑Ādhi,Benefics in 6/7/8 from Lagna (Ādhi‑type).,Ch.36.37
53,C) Moon’s Yogas (Ch.37),Sunāpha,(Except Sun) planet(s) in 2nd from Moon.,Ch.37.3–6
54,C) Moon’s Yogas (Ch.37),Anāpha,(Except Sun) planet(s) in 12th from Moon.,Ch.37.3–6
55,C) Moon’s Yogas (Ch.37),Durudhura,Planets (except Sun) both 2nd and 12th from Moon.,Ch.37.3–6
56,C) Moon’s Yogas (Ch.37),Adhi from Moon,Benefics in 6/7/8 from Moon.,Ch.37.1–2
57,C) Moon’s Yogas (Ch.37),Dhana from Moon,Wealth combinations reckoned from Moon as Lagna.,Ch.37.7–12
58,C) Moon’s Yogas (Ch.37),Kemadruma (affliction),No planet in 2nd/12th from Moon; none in kendras from Moon; none in 2nd/12th from Lagna.,Ch.37.13
59,D) Sun’s Yogas (Ch.38),Vesi,Any planet(s) (except Moon) in 2nd from Sun.,Ch.38.1
60,D) Sun’s Yogas (Ch.38),Vasi,Any planet(s) (except Moon) in 12th from Sun.,Ch.38.1
61,D) Sun’s Yogas (Ch.38),Ubhayachari,Planets (except Moon) both 2nd and 12th from Sun.,Ch.38.1–4
62,E) Pañcha‑Mahāpuruṣa (Ch.75),Ruchaka,Mars in own/exaltation in a kendra.,Ch.75.1–2
63,E) Pañcha‑Mahāpuruṣa (Ch.75),Bhadrā,Mercury in own/exaltation in a kendra.,Ch.75.1–2
64,E) Pañcha‑Mahāpuruṣa (Ch.75),Haṁsa,Jupiter in own/exaltation in a kendra.,Ch.75.1–2
65,E) Pañcha‑Mahāpuruṣa (Ch.75),Mālavya,Venus in own/exaltation in a kendra.,Ch.75.1–2
66,E) Pañcha‑Mahāpuruṣa (Ch.75),Śaśa,Saturn in own/exaltation in a kendra.,Ch.75.1–2
67,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 5L — conjunction,Lords 1L (Lagna lord) and 5L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
68,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 5L — mutual aspect,Lords 1L (Lagna lord) and 5L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
69,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 5L — mutual kendra,Lords 1L (Lagna lord) and 5L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
70,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 5L — mutual trikona,Lords 1L (Lagna lord) and 5L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
71,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 5L — parivartana,Lords 1L (Lagna lord) and 5L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
72,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 9L — conjunction,Lords 1L (Lagna lord) and 9L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
73,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 9L — mutual aspect,Lords 1L (Lagna lord) and 9L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
74,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 9L — mutual kendra,Lords 1L (Lagna lord) and 9L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
75,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 9L — mutual trikona,Lords 1L (Lagna lord) and 9L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
76,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 1L (Lagna lord) with 9L — parivartana,Lords 1L (Lagna lord) and 9L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
77,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 5L — conjunction,Lords 4L and 5L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
78,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 5L — mutual aspect,Lords 4L and 5L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
79,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 5L — mutual kendra,Lords 4L and 5L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
80,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 5L — mutual trikona,Lords 4L and 5L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
81,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 5L — parivartana,Lords 4L and 5L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
82,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 9L — conjunction,Lords 4L and 9L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
83,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 9L — mutual aspect,Lords 4L and 9L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
84,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 9L — mutual kendra,Lords 4L and 9L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
85,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 9L — mutual trikona,Lords 4L and 9L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
86,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 4L with 9L — parivartana,Lords 4L and 9L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
87,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 5L — conjunction,Lords 7L and 5L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
88,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 5L — mutual aspect,Lords 7L and 5L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
89,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 5L — mutual kendra,Lords 7L and 5L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
90,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 5L — mutual trikona,Lords 7L and 5L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
91,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 5L — parivartana,Lords 7L and 5L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
92,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 9L — conjunction,Lords 7L and 9L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
93,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 9L — mutual aspect,Lords 7L and 9L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
94,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 9L — mutual kendra,Lords 7L and 9L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
95,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 9L — mutual trikona,Lords 7L and 9L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
96,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 7L with 9L — parivartana,Lords 7L and 9L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
97,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 5L — conjunction,Lords 10L and 5L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
98,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 5L — mutual aspect,Lords 10L and 5L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
99,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 5L — mutual kendra,Lords 10L and 5L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
100,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 5L — mutual trikona,Lords 10L and 5L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
101,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 5L — parivartana,Lords 10L and 5L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
102,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 9L — conjunction,Lords 10L and 9L conjoin each other in any sign; both have at least neutral dignity; no severe affliction.,Ch.39
103,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 9L — mutual aspect,Lords 10L and 9L mutually aspect each other (Parāśari full drishti); both have at least neutral dignity; no severe affliction.,Ch.39
104,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 9L — mutual kendra,Lords 10L and 9L are placed in mutual kendras (1/4/7/10 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
105,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 9L — mutual trikona,Lords 10L and 9L are placed in mutual trikonas (1/5/9 from each other); both have at least neutral dignity; no severe affliction.,Ch.39
106,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 10L with 9L — parivartana,Lords 10L and 9L are in mutual sign exchange (parivartana); both have at least neutral dignity; no severe affliction.,Ch.39
107,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 5L–9L — conjunction,5th and 9th lords conjoin each other in any sign; at least one strong (own/exaltation/vargottama).,Ch.39
108,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 5L–9L — mutual aspect,5th and 9th lords mutually aspect each other (Parāśari full drishti); at least one strong (own/exaltation/vargottama).,Ch.39
109,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 5L–9L — mutual kendra,5th and 9th lords are placed in mutual kendras (1/4/7/10 from each other); at least one strong (own/exaltation/vargottama).,Ch.39
110,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 5L–9L — mutual trikona,5th and 9th lords are placed in mutual trikonas (1/5/9 from each other); at least one strong (own/exaltation/vargottama).,Ch.39
111,F) Rāja‑Yoga Expanded (Ch.39),Rāja‑Yoga: 5L–9L — parivartana,5th and 9th lords are in mutual sign exchange (parivartana); at least one strong (own/exaltation/vargottama).,Ch.39
112,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Jupiter placed in the 2nd from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
113,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Venus placed in the 2nd from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
114,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Mercury (untainted) placed in the 2nd from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
115,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,waxing Moon placed in the 2nd from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
116,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Jupiter placed in the 4th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
117,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Venus placed in the 4th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
118,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Mercury (untainted) placed in the 4th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
119,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,waxing Moon placed in the 4th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
120,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Jupiter placed in the 5th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
121,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Venus placed in the 5th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
122,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Mercury (untainted) placed in the 5th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
123,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,waxing Moon placed in the 5th from anchor (counted from Lagna lord’s sign) without malefic conjunction/aspect.,Ch.39.9–10
124,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Jupiter placed in the 2nd from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
125,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Venus placed in the 2nd from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
126,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Mercury (untainted) placed in the 2nd from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
127,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,waxing Moon placed in the 2nd from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
128,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Jupiter placed in the 4th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
129,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Venus placed in the 4th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
130,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Mercury (untainted) placed in the 4th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
131,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,waxing Moon placed in the 4th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
132,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Jupiter placed in the 5th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
133,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Venus placed in the 5th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
134,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,Mercury (untainted) placed in the 5th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
135,F) Rāja‑Yoga Expanded (Ch.39),Benefic support to authority,waxing Moon placed in the 5th from anchor (counted from Atmakaraka’s sign) without malefic conjunction/aspect.,Ch.39.9–10
136,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Sun in the 3rd from anchor (from Lagna lord’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
137,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Mars in the 3rd from anchor (from Lagna lord’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
138,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Saturn in the 3rd from anchor (from Lagna lord’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
139,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Sun in the 6th from anchor (from Lagna lord’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
140,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Mars in the 6th from anchor (from Lagna lord’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
141,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Saturn in the 6th from anchor (from Lagna lord’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
142,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Sun in the 3rd from anchor (from Atmakaraka’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
143,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Mars in the 3rd from anchor (from Atmakaraka’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
144,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Saturn in the 3rd from anchor (from Atmakaraka’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
145,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Sun in the 6th from anchor (from Atmakaraka’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
146,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Mars in the 6th from anchor (from Atmakaraka’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
147,F) Rāja‑Yoga Expanded (Ch.39),Valor/Overcoming (Upachaya malefics),Saturn in the 6th from anchor (from Atmakaraka’s sign) while Lagna lord is unafflicted.,Ch.39.9–10
148,F) Rāja‑Yoga Expanded (Ch.39),Wealth by exalted benefic in 2nd,Jupiter exalted in the 2nd from Lagna or strong in Hora; no malefic conjunction.,Ch.39.18
149,F) Rāja‑Yoga Expanded (Ch.39),Wealth by exalted benefic in 2nd,Venus exalted in the 2nd from Lagna or strong in Hora; no malefic conjunction.,Ch.39.18
150,F) Rāja‑Yoga Expanded (Ch.39),Wealth by exalted benefic in 2nd,Mercury (untainted) exalted in the 2nd from Lagna or strong in Hora; no malefic conjunction.,Ch.39.18
151,F) Rāja‑Yoga Expanded (Ch.39),Wealth by exalted benefic in 2nd,waxing Moon exalted in the 2nd from Lagna or strong in Hora; no malefic conjunction.,Ch.39.18
152,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Sun debilitated in the 3rd; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
153,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Sun debilitated in the 6th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
154,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Sun debilitated in the 8th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
155,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Sun debilitated in the 12th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
156,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Moon debilitated in the 3rd; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
157,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Moon debilitated in the 6th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
158,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Moon debilitated in the 8th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
159,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Moon debilitated in the 12th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
160,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mars debilitated in the 3rd; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
161,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mars debilitated in the 6th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
162,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mars debilitated in the 8th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
163,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mars debilitated in the 12th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
164,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mercury debilitated in the 3rd; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
165,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mercury debilitated in the 6th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
166,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mercury debilitated in the 8th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
167,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Mercury debilitated in the 12th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
168,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Jupiter debilitated in the 3rd; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
169,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Jupiter debilitated in the 6th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
170,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Jupiter debilitated in the 8th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
171,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Jupiter debilitated in the 12th; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
172,F) Rāja‑Yoga Expanded (Ch.39),Viparīta‑like Rāja support,Venus debilitated in the 3rd; Lagna lord in own/exaltation and aspecting Lagna.,Ch.39.19–21
